
> spoonjoy-v2@1.0.0 build /Users/arimendelow/Projects/spoonjoy-v2-agent-kitchen-nav
> pnpm run api:playground:generate && tsx scripts/react-router-build.ts


> spoonjoy-v2@1.0.0 api:playground:generate /Users/arimendelow/Projects/spoonjoy-v2-agent-kitchen-nav
> tsx scripts/generate-api-playground.ts

Generated app/lib/generated/api-v1-playground.ts
Using Vite Environment API (experimental)
vite v7.3.1 building client environment for production...
transforming...
✓ 2580 modules transformed.
rendering chunks...
computing gzip size...
build/client/.vite/manifest.json                                          50.37 kB │ gzip:  4.88 kB
build/client/assets/root-rANWA-3g.css                                    149.42 kB │ gzip: 22.07 kB
build/client/assets/auth.webauthn.register.options-l0sNRNKZ.js             0.00 kB │ gzip:  0.02 kB
build/client/assets/auth.webauthn.register.verify-l0sNRNKZ.js              0.00 kB │ gzip:  0.02 kB
build/client/assets/auth.webauthn.authenticate.options-l0sNRNKZ.js         0.00 kB │ gzip:  0.02 kB
build/client/assets/auth.webauthn.authenticate.verify-l0sNRNKZ.js          0.00 kB │ gzip:  0.02 kB
build/client/assets/sitemap.xml-l0sNRNKZ.js                                0.00 kB │ gzip:  0.02 kB
build/client/assets/robots.txt-l0sNRNKZ.js                                 0.00 kB │ gzip:  0.02 kB
build/client/assets/og.pages._slug.png-l0sNRNKZ.js                         0.00 kB │ gzip:  0.02 kB
build/client/assets/og.recipes._id.png-l0sNRNKZ.js                         0.00 kB │ gzip:  0.02 kB
build/client/assets/og.cookbooks._id.png-l0sNRNKZ.js                       0.00 kB │ gzip:  0.02 kB
build/client/assets/recipes._id.fork-l0sNRNKZ.js                           0.00 kB │ gzip:  0.02 kB
build/client/assets/api.docs-l0sNRNKZ.js                                   0.00 kB │ gzip:  0.02 kB
build/client/assets/api.docs._-l0sNRNKZ.js                                 0.00 kB │ gzip:  0.02 kB
build/client/assets/api.developer-l0sNRNKZ.js                              0.00 kB │ gzip:  0.02 kB
build/client/assets/api.developer._-l0sNRNKZ.js                            0.00 kB │ gzip:  0.02 kB
build/client/assets/api.developers-l0sNRNKZ.js                             0.00 kB │ gzip:  0.02 kB
build/client/assets/api.developers._-l0sNRNKZ.js                           0.00 kB │ gzip:  0.02 kB
build/client/assets/api.openapi-l0sNRNKZ.js                                0.00 kB │ gzip:  0.02 kB
build/client/assets/api.openapi-json-l0sNRNKZ.js                           0.00 kB │ gzip:  0.02 kB
build/client/assets/api.openapi-spec-l0sNRNKZ.js                           0.00 kB │ gzip:  0.02 kB
build/client/assets/api.push.public-key-l0sNRNKZ.js                        0.00 kB │ gzip:  0.02 kB
build/client/assets/api.push.subscriptions-l0sNRNKZ.js                     0.00 kB │ gzip:  0.02 kB
build/client/assets/api.push.preferences-l0sNRNKZ.js                       0.00 kB │ gzip:  0.02 kB
build/client/assets/api.v1._-l0sNRNKZ.js                                   0.00 kB │ gzip:  0.02 kB
build/client/assets/api._-l0sNRNKZ.js                                      0.00 kB │ gzip:  0.02 kB
build/client/assets/mcp-l0sNRNKZ.js                                        0.00 kB │ gzip:  0.02 kB
build/client/assets/csp-report-l0sNRNKZ.js                                 0.00 kB │ gzip:  0.02 kB
