
 RUN  v4.0.18 /Users/arimendelow/Projects/spoonjoy-v2
      Coverage enabled with istanbul

 ✓ test/routes/recipes-id-edit.test.tsx (73 tests) 12344ms
       ✓ should populate hidden form and submit when Save Recipe is clicked  346ms
       ✓ should keep the mobile dock off edit forms and submit from the in-flow Save Recipe button  333ms
 ✓ test/routes/recipes-new.test.tsx (52 tests) 5239ms
       ✓ should populate hidden form and submit when RecipeBuilder saves  329ms
 ✓ test/lib/ai-placeholder-cover.server.test.ts (11 tests) 1328ms
     ✓ constructs a real OpenAI runner when no explicit runner is passed and the API key is set  1204ms
 ✓ test/scripts/seed-recipe-cover-lifecycle.test.ts (1 test) 24ms

 Test Files  4 passed (4)
      Tests  137 passed (137)
   Start at  20:16:08
   Duration  26.12s (transform 1.71s, setup 313ms, import 2.79s, tests 18.94s, environment 659ms)

 % Coverage report from istanbul
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   10.29 |     8.66 |    9.63 |   10.68 |                   
 components        |       0 |        0 |       0 |       0 |                   
  ...seDisplay.tsx |       0 |        0 |       0 |       0 | 17-28             
  ...on-dialog.tsx |       0 |        0 |       0 |       0 | 41                
  ...s-section.tsx |       0 |        0 |       0 |       0 | 29-189            
 ...onents/account |       0 |        0 |       0 |       0 |                   
  ...toCropper.tsx |       0 |        0 |       0 |       0 | 7-78              
  ...hotoField.tsx |       0 |        0 |       0 |       0 | 12-64             
 components/auth   |       0 |        0 |       0 |       0 |                   
  ...keyButton.tsx |       0 |        0 |       0 |       0 | 32-76             
  ...nInButton.tsx |       0 |        0 |       0 |       0 | 41-73             
 ...nents/cookbook |   21.05 |    18.91 |   30.76 |   22.22 |                   
  ...kCoverArt.tsx |       0 |        0 |       0 |       0 | 11-104            
  page.tsx         |      40 |    29.16 |   57.14 |   44.44 | 87-111,149-178    
 ...nts/navigation |   14.51 |      6.2 |   10.63 |   15.38 |                   
  dock-center.tsx  |       0 |        0 |       0 |       0 | 35-49             
  dock-context.tsx |      25 |        0 |   13.63 |    28.2 | ...00-101,125-156 
  ...indicator.tsx |       0 |        0 |       0 |       0 | 30-44             
  dock-item.tsx    |       0 |        0 |       0 |       0 | 34-110            
  mobile-nav.tsx   |   21.87 |     17.3 |      25 |   21.87 | ...48-165,195-229 
  ...k-actions.tsx |       0 |        0 |       0 |       0 | 28-117            
  spoon-dock.tsx   |       0 |        0 |       0 |       0 | 25                
  ...k-actions.tsx |       0 |        0 |       0 |       0 | 18-121            
 components/pantry |       0 |        0 |       0 |       0 |                   
  BioCard.tsx      |       0 |        0 |       0 |       0 | 32-40             
