
 RUN  v4.0.18 /Users/arimendelow/Projects/spoonjoy-v2-photo-studio
      Coverage enabled with istanbul

 ✓ test/lib/ai-placeholder-cover.server.test.ts (19 tests) 1705ms
     ✓ constructs a real OpenAI runner when no explicit runner is passed and the API key is set  1433ms
 ✓ test/lib/spoon-cover-stylization.server.test.ts (39 tests) 645ms
 ✓ test/lib/image-gen.server.test.ts (90 tests) 57ms
 ✓ test/scripts/migration-0023-recipe-cover-prompt-lineage.test.ts (6 tests) 30ms

 Test Files  4 passed (4)
      Tests  154 passed (154)
   Start at  14:18:25
   Duration  4.89s (transform 796ms, setup 295ms, import 1.04s, tests 2.44s, environment 590ms)

 % Coverage report from istanbul
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    57.5 |    54.17 |   62.99 |   59.15 |                   
 ...over.server.ts |     100 |      100 |     100 |     100 |                   
 ...tics-server.ts |   47.42 |    32.96 |   71.42 |   53.08 | ...60,173,194-199 
 analytics.ts      |   16.12 |     3.44 |   11.11 |   20.45 | 69-140            
 db.server.ts      |   35.71 |       25 |   42.85 |   35.71 | 8-10,19-28,42-56  
 ...dger.server.ts |   83.33 |       60 |     100 |   85.18 | 61,100-111        
 ...etry.server.ts |     100 |      100 |     100 |     100 |                   
 ...-gen.server.ts |     100 |      100 |     100 |     100 |                   
 ...rage.server.ts |   18.49 |    23.21 |      24 |   18.07 | ...13-336,348-405 
 ...tion.server.ts |   16.66 |        0 |   22.22 |   18.18 | 18-56,75,94-111   
 ...ient.server.ts |     100 |      100 |     100 |     100 |                   
 ...over.server.ts |    9.84 |     0.68 |    6.25 |    11.2 | 95-453            
 recipe-image.ts   |     100 |      100 |     100 |     100 |                   
 ...etch.server.ts |    9.85 |     6.25 |      25 |   10.74 | ...38-139,145-264 
 ...etch.server.ts |   69.51 |    53.19 |    87.5 |   71.42 | ...53,157-162,168 
 ...tion.server.ts |     100 |      100 |     100 |     100 |                   
-------------------|---------|----------|---------|---------|-------------------
