
 RUN  v4.0.18 /Users/arimendelow/Projects/spoonjoy-v2
      Coverage enabled with istanbul

 ✓ test/scripts/deployment-preflight.test.ts (63 tests) 120ms

 Test Files  1 passed (1)
      Tests  63 passed (63)
   Start at  09:44:40
   Duration  4.99s (transform 136ms, setup 180ms, import 72ms, tests 120ms, environment 206ms)

 % Coverage report from istanbul
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    0.09 |     0.02 |    0.13 |     0.1 |                   
 components        |       0 |        0 |       0 |       0 |                   
  ...seDisplay.tsx |       0 |        0 |       0 |       0 | 17-28             
  ...on-dialog.tsx |       0 |        0 |       0 |       0 | 41                
  ...s-section.tsx |       0 |        0 |       0 |       0 | 29-189            
 ...onents/account |       0 |        0 |       0 |       0 |                   
  ...toCropper.tsx |       0 |        0 |       0 |       0 | 7-78              
  ...hotoField.tsx |       0 |        0 |       0 |       0 | 12-64             
 components/auth   |       0 |        0 |       0 |       0 |                   
  ...keyButton.tsx |       0 |        0 |       0 |       0 | 32-76             
  ...nInButton.tsx |       0 |        0 |       0 |       0 | 41-73             
 ...nents/cookbook |       0 |        0 |       0 |       0 |                   
  ...kCoverArt.tsx |       0 |        0 |       0 |       0 | 11-104            
  page.tsx         |       0 |        0 |       0 |       0 | 13-178            
 ...nts/navigation |       0 |        0 |       0 |       0 |                   
  dock-center.tsx  |       0 |        0 |       0 |       0 | 35-49             
  dock-context.tsx |       0 |        0 |       0 |       0 | 51-156            
  ...indicator.tsx |       0 |        0 |       0 |       0 | 30-44             
  dock-item.tsx    |       0 |        0 |       0 |       0 | 34-110            
  mobile-nav.tsx   |       0 |        0 |       0 |       0 | 16-229            
  ...k-actions.tsx |       0 |        0 |       0 |       0 | 28-117            
  spoon-dock.tsx   |       0 |        0 |       0 |       0 | 25                
  ...k-actions.tsx |       0 |        0 |       0 |       0 | 18-121            
 components/pantry |       0 |        0 |       0 |       0 |                   
  BioCard.tsx      |       0 |        0 |       0 |       0 | 32-40             
  CookbookCard.tsx |       0 |        0 |       0 |       0 | 30-50             
  PantryPage.tsx   |       0 |        0 |       0 |       0 | 19                
  RecipeGrid.tsx   |       0 |        0 |       0 |       0 | 40-128            
 components/pwa    |       0 |        0 |       0 |       0 |                   
  ...romptCard.tsx |       0 |        0 |       0 |       0 | 53-135            
 components/recipe |       0 |        0 |       0 |       0 |                   
  ...anceBadge.tsx |       0 |        0 |       0 |       0 | 10-12             
  ...ipeButton.tsx |       0 |        0 |       0 |       0 | 25-64             
  ...putToggle.tsx |       0 |        0 |       0 |       0 | 7-100             
