
 RUN  v4.0.18 /Users/arimendelow/Projects/spoonjoy-v2
      Coverage enabled with istanbul

 ✓ test/routes/account-settings.test.tsx (148 tests) 14449ms
 ✓ test/routes/recipes-id-edit.test.tsx (67 tests) 11198ms
       ✓ should populate hidden form and submit when Save Recipe is clicked  353ms
       ✓ should keep the mobile dock off edit forms and submit from the in-flow Save Recipe button  345ms
 ✓ test/routes/recipes-new.test.tsx (50 tests) 5146ms
       ✓ should populate hidden form and submit when RecipeBuilder saves  349ms
 ✓ test/routes/recipes-id-spoons.test.tsx (20 tests) 3259ms
 ✓ test/components/recipe/RecipeImageUpload.test.tsx (62 tests) 3063ms
       ✓ revokes old preview URL when dropping new file  1956ms
 ✓ test/components/recipe/SpoonDialog.test.tsx (16 tests) 738ms
 ✓ test/lib/recipe-spoon.server.test.ts (46 tests) 431ms
 ✓ test/components/account/ProfilePhotoField.test.tsx (12 tests) 153ms
 ✓ test/lib/image-storage.server.test.ts (22 tests) 34ms

 Test Files  9 passed (9)
      Tests  443 passed (443)
   Start at  21:21:22
   Duration  49.69s (transform 2.71s, setup 581ms, import 5.57s, tests 38.47s, environment 1.43s)

 % Coverage report from istanbul
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s
-------------------|---------|----------|---------|---------|-------------------
All files          |   18.88 |    16.86 |   15.56 |   19.68 |
 components        |   28.84 |    18.51 |   23.07 |      30 |
  ...seDisplay.tsx |       0 |        0 |       0 |       0 | 17-28
  ...on-dialog.tsx |       0 |        0 |       0 |       0 | 41
  ...s-section.tsx |   31.91 |    31.25 |      30 |   33.33 | 89-141,175-189
 ...onents/account |      75 |    75.67 |   53.33 |   77.27 |
  ...toCropper.tsx |   54.05 |    47.05 |      30 |   57.14 | ...54-60,64,68-73
  ...hotoField.tsx |     100 |      100 |     100 |     100 |
 components/auth   |   23.25 |    17.64 |      25 |    22.5 |
  ...keyButton.tsx |   47.61 |    33.33 |      50 |      45 | 53-76
  ...nInButton.tsx |       0 |        0 |       0 |       0 | 41-73
 ...nents/cookbook |   26.31 |    22.85 |   38.46 |   27.77 |
  ...kCoverArt.tsx |       0 |        0 |       0 |       0 | 9-92
  page.tsx         |      50 |    33.33 |   71.42 |   55.55 | 87-111,149
 ...nts/navigation |   14.51 |      6.2 |   10.63 |   15.38 |
  dock-center.tsx  |       0 |        0 |       0 |       0 | 35-49
  dock-context.tsx |      25 |        0 |   13.63 |    28.2 | ...00-101,125-156
  ...indicator.tsx |       0 |        0 |       0 |       0 | 30-44
  dock-item.tsx    |       0 |        0 |       0 |       0 | 34-110
  mobile-nav.tsx   |   21.87 |     17.3 |      25 |   21.87 | ...48-165,195-229
