
 RUN  v4.0.18 /Users/arimendelow/Projects/spoonjoy-v2-agent-kitchen-nav
      Coverage enabled with istanbul

 ✓ test/routes/my-recipes.test.tsx (6 tests) 437ms
 ✓ test/routes/saved-recipes.test.tsx (5 tests) 518ms
 ✓ test/routes/chefs.test.tsx (3 tests) 474ms
     ✓ returns fellow chefs, chefs using my recipes, and private chronological activity without shopping-list events  336ms
 ✓ test/routes/cookbooks-index.test.tsx (5 tests) 435ms
 ✓ test/components/navigation/mobile-nav.test.tsx (20 tests) 161ms
 ✓ test/root-navbar.test.tsx (4 tests) 92ms

 Test Files  6 passed (6)
      Tests  43 passed (43)
   Start at  15:25:26
   Duration  12.76s (transform 1.03s, setup 409ms, import 2.75s, tests 2.12s, environment 916ms)

 % Coverage report from istanbul
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s
-------------------|---------|----------|---------|---------|-------------------
All files          |    2.47 |     2.22 |    3.76 |    2.56 |
 app/components    |       0 |        0 |       0 |       0 |
  ...seDisplay.tsx |       0 |        0 |       0 |       0 | 17-28
  ...on-dialog.tsx |       0 |        0 |       0 |       0 | 41
  ...s-section.tsx |       0 |        0 |       0 |       0 | 29-189
 ...onents/account |       0 |        0 |       0 |       0 |
  ...toCropper.tsx |       0 |        0 |       0 |       0 | 7-78
  ...hotoField.tsx |       0 |        0 |       0 |       0 | 12-64
 ...omponents/auth |       0 |        0 |       0 |       0 |
  ...keyButton.tsx |       0 |        0 |       0 |       0 | 32-76
  ...nInButton.tsx |       0 |        0 |       0 |       0 | 41-73
 ...nents/cookbook |   21.05 |    32.43 |   30.76 |   22.22 |
  ...kCoverArt.tsx |       0 |        0 |       0 |       0 | 11-104
  page.tsx         |      40 |       50 |   57.14 |   44.44 | 59-111,178
 ...nts/navigation |   66.92 |    74.17 |   55.31 |   67.47 |
  dock-center.tsx  |       0 |        0 |       0 |       0 | 35-49
  dock-context.tsx |   77.27 |    63.15 |   63.63 |   76.92 | 100-101,147-156
  ...indicator.tsx |       0 |        0 |       0 |       0 | 30-44
  dock-item.tsx    |     100 |    93.33 |     100 |     100 | 31,52
  mobile-nav.tsx   |     100 |      100 |     100 |     100 |
  ...k-actions.tsx |       0 |        0 |       0 |       0 | 28-117
  spoon-dock.tsx   |     100 |       50 |     100 |     100 | 21-22
  ...k-actions.tsx |   63.63 |    70.58 |      20 |      70 | 18,96-121
 ...ponents/pantry |       0 |        0 |       0 |       0 |
  BioCard.tsx      |       0 |        0 |       0 |       0 | 32-40
  CookbookCard.tsx |       0 |        0 |       0 |       0 | 30-50
  PantryPage.tsx   |       0 |        0 |       0 |       0 | 19
