
 RUN  v4.0.18 /Users/arimendelow/Projects/spoonjoy-v2
      Coverage enabled with istanbul

 ✓ test/routes/route-shell-coverage.test.ts (13 tests) 3214ms
     ✓ rate limits and forwards OAuth register/token route shells  302ms
     ✓ binds waitUntil in the MCP route shell when a Workers context exists  1961ms
 ✓ test/routes/mcp.test.ts (5 tests) 103ms
 ✓ test/routes/mcp-page.test.tsx (1 test) 70ms

 Test Files  3 passed (3)
      Tests  19 passed (19)
   Start at  14:17:57
   Duration  12.51s (transform 4.43s, setup 367ms, import 2.82s, tests 3.39s, environment 488ms)

 % Coverage report from istanbul
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    5.15 |     3.02 |    4.92 |    5.33 |                   
 app/components    |       0 |        0 |       0 |       0 |                   
  ...seDisplay.tsx |       0 |        0 |       0 |       0 | 17-28             
  ...on-dialog.tsx |       0 |        0 |       0 |       0 | 41                
  ...s-section.tsx |       0 |        0 |       0 |       0 | 29-189            
 ...onents/account |       0 |        0 |       0 |       0 |                   
  ...toCropper.tsx |       0 |        0 |       0 |       0 | 7-78              
  ...hotoField.tsx |       0 |        0 |       0 |       0 | 12-64             
 ...omponents/auth |       0 |        0 |       0 |       0 |                   
  ...keyButton.tsx |       0 |        0 |       0 |       0 | 32-76             
  ...nInButton.tsx |       0 |        0 |       0 |       0 | 41-73             
 ...nents/cookbook |   15.78 |    10.81 |   23.07 |   16.66 |                   
  ...kCoverArt.tsx |       0 |        0 |       0 |       0 | 11-104            
  page.tsx         |      30 |    16.66 |   42.85 |   33.33 | 87-178            
 ...nts/navigation |       0 |        0 |       0 |       0 |                   
  dock-center.tsx  |       0 |        0 |       0 |       0 | 35-49             
  dock-context.tsx |       0 |        0 |       0 |       0 | 51-156            
  ...indicator.tsx |       0 |        0 |       0 |       0 | 30-44             
  dock-item.tsx    |       0 |        0 |       0 |       0 | 34-110            
  mobile-nav.tsx   |       0 |        0 |       0 |       0 | 16-229            
  ...k-actions.tsx |       0 |        0 |       0 |       0 | 28-117            
  spoon-dock.tsx   |       0 |        0 |       0 |       0 | 25                
  ...k-actions.tsx |       0 |        0 |       0 |       0 | 18-121            
 ...ponents/pantry |       0 |        0 |       0 |       0 |                   
  BioCard.tsx      |       0 |        0 |       0 |       0 | 32-40             
  CookbookCard.tsx |       0 |        0 |       0 |       0 | 30-50             
  PantryPage.tsx   |       0 |        0 |       0 |       0 | 19                
  RecipeGrid.tsx   |       0 |        0 |       0 |       0 | 40-128            
 ...components/pwa |       0 |        0 |       0 |       0 |                   
  ...romptCard.tsx |       0 |        0 |       0 |       0 | 53-135            
